# All infantry equipment

		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
	}

	infantry_anti_air_equipment_2 = {
		year = 2022
	
		archetype = infantry_anti_air_equipment
		parent = infantry_anti_air_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.58
		resources = {
			steel = 3
		}
		
	}
	
	infantry_anti_air_equipment_3 = {
		year = 2022
	
		archetype = infantry_anti_air_equipment
		parent = infantry_anti_air_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}
}
